timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
1177:07,25,13,20,141,72,52,2,8,172:26,913:18,20,54.33,9.2,3,0,0,0,91:23,33,-3,38,1534,16:20,12:41,01:16,02:23
1702:13,49,28,12,234,82,31,6,22,234:08,1304:28,12,56.85,12.0,5,2,1,3,163:37,36,22,77,2103,20:45,15:54,01:59,02:51
1338:28,37,17,40,159,72,111,4,12,172:29,1122:40,40,47.5,10.7,5,1,0,0,43:19,31,3,54,1642,18:35,15:35,00:36,02:23
1838:45,24,11,47,217,82,156,6,10,241:11,1456:11,47,0.0,5.1,3,0,0,0,141:23,121,9,35,2150,22:25,17:45,01:43,02:56
1250:50,25,11,16,183,69,61,2,5,156:03,1055:02,16,48.64,6.0,1,0,0,0,39:45,27,-6,36,1576,18:07,15:17,00:34,02:15
1822:41,18,10,15,176,80,127,4,8,104:29,1605:16,15,0.0,5.7,3,1,0,1,112:56,157,20,28,2329,22:47,20:03,01:24,01:18
1022:35,17,14,22,113,74,101,0,1,27:52,872:29,22,41.95,12.4,2,0,1,2,122:14,31,-1,31,1384,13:49,11:47,01:39,00:22
232:56,2,3,10,33,29,49,0,0,00:06,232:34,10,0.0,9.1,1,0,0,0,00:16,4,0,5,336,08:01,08:01,00:00,00:00
686:17,6,3,16,55,60,72,0,0,04:50,594:53,16,42.36,5.5,0,0,0,0,86:34,29,-13,9,958,11:26,09:54,01:26,00:04
754:44,12,8,21,77,60,48,0,1,10:12,711:50,21,61.53,10.4,2,0,0,0,32:42,37,8,20,1037,12:34,11:51,00:32,00:10
921:08,12,14,17,60,80,86,0,0,04:01,790:46,17,45.57,23.3,1,0,2,2,126:21,31,-4,26,1336,11:30,09:53,01:34,00:03
315:18,2,2,6,27,32,93,0,0,06:14,309:04,6,50.0,7.4,0,0,0,0,00:00,12,-1,4,429,09:51,09:39,00:00,00:11
1367:32,23,12,45,150,78,48,3,8,164:59,1194:12,45,0.0,8.0,4,1,0,0,08:21,68,14,35,1820,17:31,15:18,00:06,02:06
154:33,2,1,4,16,16,2,0,0,04:44,149:49,4,100.0,6.3,0,0,0,0,00:00,3,-1,3,213,09:39,09:21,00:00,00:17
915:05,24,9,14,80,70,13,3,7,88:51,816:15,14,44.09,11.3,0,0,0,0,09:59,22,-2,33,1181,13:04,11:39,00:08,01:16
371:36,2,1,12,28,24,21,0,0,03:25,336:49,12,0.0,3.6,1,0,0,0,31:22,43,-2,3,475,15:29,14:02,01:18,00:08
1890:39,57,17,69,221,78,58,3,21,258:14,1424:26,69,0.0,7.7,2,0,4,6,207:59,144,39,74,2177,24:14,18:15,02:39,03:18
1045:38,14,6,91,74,79,259,2,4,106:07,939:31,91,55.55,8.1,0,0,0,0,00:00,22,-9,20,1422,13:14,11:53,00:00,01:20
1377:41,26,21,52,205,77,52,1,2,126:37,1143:36,52,49.56,10.2,4,1,1,2,107:28,26,34,47,1786,17:53,14:51,01:23,01:38
1439:44,12,7,33,128,69,44,0,0,12:59,1229:46,33,0.0,5.5,1,0,1,3,196:59,167,21,19,1758,20:51,17:49,02:51,00:11
223:06,5,0,10,12,14,27,0,0,07:05,189:39,10,0.0,0.0,0,0,0,0,26:22,16,0,5,303,15:56,13:32,01:53,00:30
1696:13,25,9,24,102,79,21,1,4,77:08,1465:44,24,0.0,8.8,1,1,1,1,153:21,86,29,34,2084,21:28,18:33,01:56,00:58
163:52,2,1,20,11,23,47,0,0,00:07,163:45,20,20.0,9.1,1,0,0,0,00:00,8,1,3,251,07:07,07:07,00:00,00:00
1680:06,12,2,52,75,81,105,0,0,04:19,1490:38,52,0.0,2.7,1,0,0,0,185:09,139,-13,14,2075,20:44,18:24,02:17,00:03
1646:05,63,36,24,245,82,12,6,27,273:30,1368:31,24,33.33,14.7,8,3,0,0,04:04,12,18,99,1923,20:04,16:41,00:02,03:20
847:09,11,0,8,92,67,69,0,2,24:01,734:16,8,20.0,0.0,0,0,0,0,88:52,44,-8,11,1220,12:38,10:57,01:19,00:21
1003:55,18,14,12,99,79,30,0,0,18:40,831:38,12,51.95,14.1,1,0,5,8,153:37,56,6,32,1458,12:42,10:31,01:56,00:14
1784:11,43,17,34,160,79,100,4,18,239:38,1535:27,34,0.0,10.6,3,2,0,0,09:06,115,-6,60,2019,22:35,19:26,00:06,03:02
1623:07,51,27,20,182,81,82,9,26,259:07,1178:22,20,54.32,14.8,5,0,1,4,185:38,39,30,78,2062,20:02,14:32,02:17,03:11
1486:16,48,34,12,211,78,36,12,23,256:44,1224:47,12,51.12,16.1,5,0,0,0,04:45,24,7,82,1805,19:03,15:42,00:03,03:17
943:35,14,13,93,115,71,121,4,6,108:33,821:25,93,55.55,11.3,2,0,0,0,13:37,27,-6,27,1276,13:17,11:34,00:11,01:31
463:56,5,8,12,65,44,43,0,0,19:52,441:30,12,66.66,12.3,1,0,0,0,02:34,17,11,13,653,10:32,10:02,00:03,00:27
1661:52,28,5,12,116,80,87,1,5,88:05,1436:55,12,0.0,4.3,2,0,1,2,136:52,83,18,33,2075,20:46,17:57,01:42,01:06
1267:07,17,2,23,115,79,52,0,2,79:10,1158:46,23,0.0,1.7,0,0,0,0,29:11,83,17,19,1639,16:02,14:40,00:22,01:00
472:02,5,3,10,21,38,11,0,0,00:44,469:59,10,0.0,14.3,1,0,0,0,01:19,41,3,8,633,12:25,12:22,00:02,00:01
1118:07,25,13,24,103,81,19,2,7,136:26,824:45,24,58.2,12.6,1,0,0,4,156:56,19,21,38,1579,13:48,10:10,01:56,01:41
1407:55,43,34,62,207,80,104,11,24,255:29,1149:30,62,46.15,16.4,2,0,0,0,02:56,13,14,77,1696,17:35,14:22,00:02,03:11
251:41,4,1,4,22,25,11,0,0,11:45,232:39,4,40.0,4.5,0,0,0,0,07:17,3,2,5,350,10:04,09:18,00:17,00:28
881:34,15,12,8,104,65,55,5,7,135:14,745:38,8,38.46,11.5,2,0,0,0,00:42,31,-6,27,1182,13:33,11:28,00:00,02:04
1163:44,15,11,58,141,82,115,1,2,17:37,961:39,58,43.61,7.8,0,0,0,2,184:28,51,-10,26,1577,14:11,11:43,02:14,00:12
1181:51,28,16,43,184,73,85,4,13,188:49,991:51,43,55.2,8.7,5,0,0,0,01:11,13,-2,44,1499,16:11,13:35,00:00,02:35
1542:18,56,31,54,193,74,59,16,33,302:42,1238:05,54,36.95,16.1,4,1,0,0,01:31,41,13,87,1704,20:50,16:43,00:01,04:05
1745:10,18,7,38,144,80,124,0,0,28:41,1468:43,38,0.0,4.9,1,1,0,0,247:46,143,8,25,2157,21:48,18:21,03:05,00:21
1402:41,13,2,115,82,71,107,0,0,05:56,1163:38,115,0.0,2.4,0,0,0,0,233:07,178,-1,15,1682,19:45,16:23,03:17,00:05
182:42,0,1,4,11,12,13,0,0,00:00,152:32,4,0.0,9.1,0,0,0,0,30:10,14,-6,1,232,15:13,12:42,02:30,00:00
917:35,7,1,22,75,50,108,0,0,05:35,774:07,22,0.0,1.3,0,0,0,2,137:53,75,-2,8,1133,18:21,15:28,02:45,00:06
1073:51,23,14,10,115,80,36,1,3,47:24,1022:43,10,10.0,12.2,4,0,0,0,03:44,36,10,37,1469,13:25,12:47,00:02,00:35
881:19,19,4,8,86,64,50,0,0,03:34,709:31,8,52.94,4.7,1,0,1,3,168:14,26,2,23,1240,13:46,11:05,02:37,00:03
1543:51,41,34,51,243,73,120,10,27,299:13,1222:45,51,52.01,14.0,9,0,0,0,21:53,64,17,75,1711,21:08,16:45,00:17,04:05
1231:48,20,11,44,119,78,140,1,3,108:30,995:01,44,40.74,9.2,3,0,2,5,128:17,62,-7,31,1651,15:47,12:45,01:38,01:23
288:42,2,3,2,26,26,32,0,0,00:03,257:02,2,0.0,11.5,0,0,0,0,31:37,51,4,5,405,11:06,09:53,01:12,00:00
845:32,13,12,14,100,76,35,1,1,18:26,823:23,14,35.0,12.0,4,0,0,0,03:43,29,2,25,1060,11:07,10:50,00:02,00:14
1153:24,16,16,31,118,66,33,4,9,205:51,822:45,31,49.18,13.6,3,0,3,3,124:48,59,-8,32,1441,17:28,12:27,01:53,03:07
1811:30,58,41,34,365,82,54,12,37,335:26,1467:20,34,43.7,11.2,6,1,0,0,08:44,31,20,99,2024,22:05,17:53,00:06,04:05
679:16,10,0,0,65,57,71,0,0,19:18,642:49,0,50.0,0.0,0,0,0,0,17:09,32,-4,10,1027,11:55,11:16,00:18,00:20
1204:16,7,7,75,100,70,228,0,0,04:54,1081:35,75,0.0,7.0,0,0,0,0,117:47,67,19,14,1487,17:12,15:27,01:40,00:04
944:40,9,6,6,108,76,71,0,0,05:53,790:53,6,54.72,5.6,0,0,2,2,147:54,51,2,15,1196,12:25,10:24,01:56,00:04
207:54,3,2,10,22,23,20,1,1,22:58,169:16,10,50.0,9.1,0,0,1,1,15:40,4,-2,5,295,09:02,07:21,00:40,00:59
910:25,15,11,14,114,70,48,4,5,145:07,764:43,14,37.67,9.6,3,0,0,0,00:35,35,-2,26,1143,13:00,10:55,00:00,02:04
1631:11,23,4,6,116,82,65,0,9,166:15,1453:56,6,100.0,3.4,0,0,0,0,11:00,90,8,27,1966,19:53,17:43,00:08,02:01
932:08,21,5,28,92,43,60,0,3,83:56,840:31,28,0.0,5.4,0,0,0,0,07:41,56,-1,26,1185,21:40,19:32,00:10,01:57
942:22,12,7,28,141,63,46,2,6,139:03,802:18,28,45.45,5.0,1,0,0,0,01:01,19,-5,19,1252,14:57,12:44,00:00,02:12
1470:46,13,3,27,63,72,93,0,0,16:24,1314:01,27,0.0,4.8,0,0,0,1,140:21,185,5,16,1858,20:25,18:15,01:56,00:13
506:54,6,12,2,81,51,49,2,5,82:08,424:46,2,100.0,14.8,1,0,0,0,00:00,14,-6,18,683,09:56,08:19,00:00,01:36
1238:50,16,22,32,123,73,85,8,15,191:16,1002:45,32,31.81,17.9,1,0,1,2,44:49,31,-1,38,1572,16:58,13:44,00:36,02:37
1169:21,11,15,102,111,79,191,0,0,07:13,1063:53,102,0.0,13.5,3,0,1,1,98:15,15,-6,26,1564,14:48,13:28,01:14,00:05
1103:51,10,9,17,110,82,72,0,0,04:10,936:24,17,52.32,8.2,2,0,1,2,163:17,44,-9,19,1627,13:27,11:25,01:59,00:03
922:37,10,12,15,92,68,161,0,0,04:10,809:36,15,32.43,13.0,1,0,0,1,108:51,39,1,22,1397,13:34,11:54,01:36,00:03
1648:23,41,28,26,208,82,69,8,26,265:49,1243:31,26,45.11,13.5,3,0,1,3,139:03,40,-13,69,1997,20:06,15:09,01:41,03:14
1773:06,17,3,44,117,82,256,0,0,05:55,1602:30,44,0.0,2.6,0,0,0,1,164:41,128,-28,20,2243,21:37,19:32,02:00,00:04
1462:42,23,5,16,167,61,44,1,11,161:53,1191:16,16,0.0,3.0,2,1,0,0,109:33,102,-11,28,1695,23:58,19:31,01:47,02:39
754:01,15,3,43,64,60,123,0,0,23:26,661:24,43,43.65,4.7,0,0,1,2,69:11,33,-12,18,1073,12:34,11:01,01:09,00:23
1290:04,24,30,38,216,76,33,3,11,168:48,1114:46,38,42.85,13.9,4,1,0,0,06:30,26,-9,54,1677,16:58,14:40,00:05,02:13
1046:10,12,5,33,94,70,109,0,1,39:24,919:56,33,0.0,5.3,0,0,0,1,86:50,59,11,17,1499,14:56,13:08,01:14,00:33
1953:16,31,10,87,196,82,162,1,9,151:16,1644:16,87,0.0,5.1,1,1,0,1,157:44,146,-5,41,2306,23:49,20:03,01:55,01:50
1852:27,55,50,52,231,82,57,16,29,274:20,1483:27,52,50.52,21.6,5,3,3,3,94:40,26,2,105,2126,22:35,18:05,01:09,03:20
1781:18,75,41,20,240,78,39,9,33,266:53,1465:37,20,46.62,17.1,9,3,1,2,48:48,30,3,116,1998,22:50,18:47,00:37,03:25
336:33,5,1,6,21,17,20,0,1,11:40,305:49,6,0.0,4.8,0,0,0,0,19:04,18,-9,6,434,19:47,17:59,01:07,00:41
52:44,0,0,2,6,6,9,0,0,01:03,48:57,2,0.0,0.0,0,0,0,0,02:44,2,0,0,76,08:47,08:09,00:27,00:10
222:02,1,1,2,13,17,18,0,1,15:24,199:50,2,0.0,7.7,0,0,0,0,06:48,11,-6,2,298,13:03,11:45,00:24,00:54
1000:44,23,17,58,156,71,182,6,13,138:02,861:03,58,31.5,10.9,3,0,0,0,01:39,19,13,40,1406,14:05,12:07,00:01,01:56
1066:17,10,14,32,151,76,44,3,7,172:55,892:48,32,36.58,9.3,2,0,0,0,00:34,23,5,24,1439,14:01,11:44,00:00,02:16
88:04,0,0,0,5,8,3,0,0,00:17,87:47,0,0.0,0.0,0,0,0,0,00:00,7,-4,0,134,11:00,10:58,00:00,00:02
1139:16,18,11,22,107,81,3,1,3,102:57,939:57,22,33.33,10.3,2,0,0,0,96:22,28,-11,29,1668,14:03,11:36,01:11,01:16
1375:55,24,10,54,128,56,127,4,17,174:43,1052:17,54,0.0,7.8,2,2,0,1,148:55,166,3,34,1683,24:34,18:47,02:39,03:07
454:09,2,4,6,43,26,33,1,1,23:25,349:21,6,48.48,9.3,0,0,1,1,81:23,13,-12,6,676,17:28,13:26,03:07,00:54
778:19,10,3,18,45,57,102,0,0,02:23,623:20,18,56.2,6.7,0,0,1,1,152:36,33,-8,13,1239,13:39,10:56,02:40,00:02
1627:45,22,9,63,156,80,97,0,7,92:39,1361:23,63,0.0,5.8,3,0,1,2,173:43,99,11,31,1806,20:20,17:01,02:10,01:09
1473:42,17,5,39,93,81,124,0,0,01:54,1246:40,39,0.0,5.4,1,0,0,0,225:08,128,15,22,1947,18:11,15:23,02:46,00:01
894:20,22,9,118,84,65,87,0,0,03:42,833:54,118,50.0,10.7,1,0,0,0,56:44,50,5,31,1402,13:45,12:49,00:52,00:03
1109:13,10,2,18,51,55,29,0,0,06:47,922:44,18,0.0,3.9,0,0,0,0,179:42,122,3,12,1530,20:10,16:46,03:16,00:07
1411:25,21,13,23,226,82,39,3,5,168:53,1136:59,23,47.05,5.8,3,2,0,0,105:33,23,-16,34,1902,17:12,13:51,01:17,02:03
1099:52,34,13,30,108,75,115,4,20,193:19,904:22,30,49.42,12.0,4,0,0,0,02:11,23,8,47,1360,14:39,12:03,00:01,02:34
1124:05,9,18,25,147,80,128,3,5,99:05,1003:35,25,29.41,12.2,1,0,0,0,21:25,41,-15,27,1625,14:03,12:32,00:16,01:14
945:20,7,9,10,114,74,200,0,0,02:54,815:59,10,31.25,7.9,1,0,2,2,126:27,52,-12,16,1425,12:46,11:01,01:42,00:02
1708:31,34,27,33,227,82,62,7,18,281:58,1389:29,33,53.66,11.9,3,2,2,3,37:04,63,-4,61,2217,20:50,16:56,00:27,03:26
1037:20,10,15,44,154,70,154,2,2,86:56,948:40,44,33.33,9.7,1,0,0,0,01:44,37,-4,25,1522,14:49,13:33,00:01,01:14
1322:18,30,26,22,209,69,14,6,15,244:10,1076:17,22,43.33,12.4,3,1,0,0,01:51,22,-2,56,1621,19:09,15:35,00:01,03:32
613:09,7,5,18,55,56,48,0,2,76:36,536:28,18,40.43,9.1,1,0,0,0,00:05,15,-8,12,897,10:56,09:34,00:00,01:22
1553:31,21,2,32,105,78,91,0,2,68:41,1372:46,32,0.0,1.9,0,0,1,1,112:04,96,9,23,1915,19:55,17:35,01:26,00:52
28:44,1,0,5,2,4,4,0,0,02:40,25:53,5,0.0,0.0,0,0,0,0,00:11,1,-4,1,47,07:11,06:28,00:02,00:40
1294:04,38,28,12,144,71,42,10,22,254:24,1034:59,12,40.98,19.4,7,1,0,0,04:41,51,3,66,1598,18:13,14:34,00:03,03:34
976:00,2,2,17,70,61,91,0,0,14:56,888:54,17,0.0,2.9,0,0,0,0,72:10,74,3,4,1295,16:00,14:34,01:10,00:14
90:24,3,0,2,6,5,1,0,2,06:24,84:00,2,0.0,0.0,0,0,0,0,00:00,1,0,3,109,18:04,16:48,00:00,01:16
1304:00,34,14,58,133,67,150,1,11,180:24,1081:28,58,54.33,10.5,2,1,0,0,42:08,74,-19,48,1568,19:27,16:08,00:37,02:41
912:43,13,7,31,129,70,140,2,7,116:00,784:44,31,56.95,5.4,1,0,0,0,11:59,30,0,20,1175,13:02,11:12,00:10,01:39
715:12,9,1,8,45,42,129,0,0,03:46,639:49,8,0.0,2.2,0,0,0,0,71:37,53,-2,10,925,17:01,15:14,01:42,00:05
1349:00,24,18,24,122,82,78,8,13,189:21,1069:33,24,52.72,14.8,3,0,0,1,90:06,71,-5,42,1772,16:27,13:02,01:05,02:18
1248:15,19,24,28,163,73,38,3,11,153:23,969:40,28,37.25,14.7,4,1,2,3,125:12,43,-9,43,1639,17:05,13:16,01:42,02:06
481:49,3,2,22,48,48,135,0,0,01:31,461:42,22,100.0,4.2,0,0,1,1,18:36,22,-12,5,668,10:02,09:37,00:23,00:01
85:55,1,1,0,11,11,14,0,0,00:56,80:01,0,42.1,9.1,0,0,0,0,04:58,3,2,2,113,07:48,07:16,00:27,00:05
497:00,6,1,38,50,44,80,0,0,00:01,487:21,38,0.0,2.0,0,0,0,0,09:38,37,5,7,685,11:17,11:04,00:13,00:00
1378:42,18,5,20,88,59,32,1,6,148:04,1141:46,20,0.0,5.7,2,1,0,1,88:52,91,-14,23,1727,23:22,19:21,01:30,02:30
1385:32,8,2,87,94,76,184,0,0,03:23,1226:23,87,0.0,2.1,1,0,0,1,155:46,84,-20,10,1870,18:13,16:08,02:02,00:02
1650:43,13,3,62,96,74,184,0,0,09:36,1406:07,62,0.0,3.1,0,0,0,1,235:00,90,-8,16,2099,22:18,19:00,03:10,00:07
1274:37,25,18,27,194,69,82,6,13,169:02,1075:05,27,35.41,9.3,2,1,0,0,30:30,38,-13,43,1526,18:28,15:34,00:26,02:26
1823:36,22,6,44,125,76,81,1,6,92:50,1496:33,44,0.0,4.8,0,0,0,1,234:13,133,-5,28,2281,23:59,19:41,03:04,01:13
610:43,9,1,4,33,45,18,0,0,03:15,606:23,4,0.0,3.0,0,0,0,0,01:05,28,9,10,782,13:34,13:28,00:01,00:04
778:10,13,7,12,53,62,178,0,0,04:11,656:07,12,49.28,13.2,0,0,1,1,117:52,35,0,20,1117,12:33,10:34,01:54,00:04
66:34,0,1,0,5,8,5,0,0,01:36,64:58,0,0.0,20.0,0,0,0,0,00:00,0,0,1,94,08:19,08:07,00:00,00:12
1075:44,23,11,16,114,77,54,1,7,105:36,960:14,16,16.66,9.6,2,0,0,0,09:54,36,13,34,1345,13:58,12:28,00:07,01:22
838:37,5,0,16,57,49,41,0,0,02:12,775:57,16,0.0,0.0,0,0,0,0,60:28,59,-4,5,1163,17:06,15:50,01:14,00:02
329:14,5,6,8,33,22,9,0,2,35:00,282:42,8,49.09,18.2,0,0,1,1,11:32,6,2,11,421,14:57,12:51,00:31,01:35
395:14,3,2,14,58,30,30,0,1,19:12,353:07,14,33.33,3.4,1,0,0,0,22:55,5,-1,5,549,13:10,11:46,00:45,00:38
90:03,1,1,4,14,7,14,1,1,13:28,68:02,4,59.21,7.1,0,0,0,0,08:33,4,-4,2,140,12:51,09:43,01:13,01:55
459:30,4,6,27,59,31,21,2,4,56:32,402:40,27,0.0,10.2,1,0,0,0,00:18,14,-16,10,572,14:49,12:59,00:00,01:49
1428:18,26,38,22,188,75,69,12,21,221:31,1153:04,22,53.18,20.2,6,1,1,1,53:43,61,-4,64,1809,19:02,15:22,00:42,02:57
1384:48,43,29,54,209,70,60,7,23,216:57,1165:41,54,37.5,13.9,7,1,0,0,02:10,83,22,72,1768,19:46,16:39,00:01,03:05
1210:56,11,7,42,102,77,208,0,0,03:53,1047:06,42,43.86,6.9,2,0,0,0,159:57,40,-7,18,1776,15:43,13:35,02:04,00:03
395:44,4,0,6,28,24,17,0,1,12:23,351:46,6,0.0,0.0,0,0,0,0,31:35,21,3,4,548,16:29,14:39,01:18,00:30
1475:57,8,1,69,77,77,191,0,0,02:40,1269:54,69,0.0,1.3,0,0,0,0,203:23,152,6,9,1878,19:10,16:29,02:38,00:02
982:05,11,6,22,106,78,68,1,1,05:02,870:09,22,37.93,5.7,1,0,0,0,106:54,32,1,17,1547,12:35,11:09,01:22,00:03
1421:42,26,27,56,189,78,142,8,11,205:22,1187:58,56,49.04,14.3,2,0,0,0,28:22,71,14,53,1968,18:13,15:13,00:21,02:37
139:21,1,0,0,9,11,11,0,0,10:54,128:27,0,52.54,0.0,0,0,0,0,00:00,7,-4,1,206,12:40,11:40,00:00,00:59
1701:22,47,33,18,334,82,74,9,27,245:01,1385:10,18,53.86,9.9,8,2,0,0,71:11,47,17,80,2278,20:44,16:53,00:52,02:59
1569:57,35,10,12,153,64,42,5,20,190:43,1330:47,12,0.0,6.5,5,0,0,0,48:27,77,6,45,1719,24:31,20:47,00:45,02:58
748:18,7,4,14,86,54,19,0,2,12:34,683:43,14,0.0,4.7,0,0,0,1,52:01,58,2,11,1101,13:51,12:39,00:57,00:13
839:42,8,4,45,55,57,135,0,0,04:33,813:54,45,0.0,7.3,0,0,0,0,21:15,59,5,12,1175,14:43,14:16,00:22,00:04
1330:49,15,15,54,114,81,103,1,3,72:07,1127:45,54,50.35,13.2,1,0,1,2,130:57,65,-3,30,1953,16:25,13:55,01:37,00:53
1994:47,21,11,33,132,82,143,4,7,95:27,1633:36,33,0.0,8.3,1,0,2,2,265:44,161,14,32,2314,24:19,19:55,03:14,01:09
1232:32,19,6,24,105,81,28,0,1,26:20,1085:13,24,38.46,5.7,0,0,0,1,120:59,44,-4,25,1774,15:12,13:23,01:29,00:19
896:01,16,6,23,94,67,106,0,0,06:48,790:44,23,42.85,6.4,2,2,0,0,98:29,50,9,22,1392,13:22,11:48,01:28,00:06
815:16,13,9,24,99,58,87,3,6,102:18,697:03,24,54.25,9.1,3,1,0,0,15:55,36,-11,22,1270,14:03,12:01,00:16,01:45
228:19,3,1,0,23,21,23,0,1,23:07,204:15,0,50.0,4.3,0,0,0,0,00:57,9,-3,4,349,10:52,09:43,00:02,01:06
1895:17,21,12,16,182,82,34,2,8,136:35,1644:53,16,0.0,6.6,4,0,0,1,113:49,71,-14,33,2282,23:06,20:03,01:23,01:39
1380:00,20,13,42,174,76,80,5,13,187:14,1097:28,42,51.26,7.5,1,0,1,2,95:18,30,-20,33,1827,18:09,14:26,01:15,02:27
1469:14,29,22,24,180,72,150,9,12,185:13,1161:32,24,5.88,12.2,3,2,1,2,122:29,29,-17,51,1823,20:24,16:07,01:42,02:34
1806:50,38,22,30,156,81,59,1,19,229:54,1417:42,30,55.08,14.1,3,0,2,2,159:14,66,-20,60,2146,22:18,17:30,01:57,02:50
617:00,9,3,9,87,44,53,0,0,04:22,549:00,9,45.96,3.4,1,0,0,0,63:38,25,-9,12,862,14:01,12:28,01:26,00:05
2180:48,37,8,44,154,82,168,7,24,240:20,1739:15,44,0.0,5.2,1,1,0,1,201:13,120,-34,45,2393,26:35,21:12,02:27,02:55
275:34,5,1,4,28,30,35,1,1,31:39,243:55,4,0.0,3.6,0,0,0,0,00:00,4,-9,6,389,09:11,08:07,00:00,01:03
1542:33,15,5,43,114,69,55,1,8,127:54,1256:31,43,0.0,4.4,1,0,0,1,158:08,102,-23,20,1908,22:21,18:12,02:17,01:51
562:04,7,0,15,35,44,43,0,0,01:36,549:28,15,0.0,0.0,0,0,0,0,11:00,39,-1,7,710,12:46,12:29,00:15,00:02
102:49,1,0,11,5,11,26,0,0,00:32,97:44,11,0.0,0.0,0,0,0,0,04:33,4,-1,1,146,09:20,08:53,00:24,00:02
1174:31,16,12,50,118,81,86,0,4,109:24,1020:53,50,42.62,10.2,2,0,0,0,44:14,21,-10,28,1696,14:30,12:36,00:32,01:21
438:52,7,6,6,37,43,16,0,0,27:44,410:59,6,43.04,16.2,0,0,0,0,00:09,13,-1,13,606,10:12,09:33,00:00,00:38
553:36,9,12,16,67,62,142,0,0,03:18,550:18,16,33.33,17.9,0,0,0,0,00:00,9,2,21,827,08:55,08:52,00:00,00:03
428:16,4,2,8,34,25,38,0,0,03:45,386:40,8,0.0,5.9,1,0,0,0,37:51,47,-1,6,545,17:07,15:28,01:30,00:09
227:21,6,2,2,26,25,15,0,0,05:59,220:36,2,0.0,7.7,0,0,0,0,00:46,7,1,8,335,09:05,08:49,00:01,00:14
1380:02,18,15,22,148,82,87,2,6,133:19,1214:05,22,29.16,10.1,2,0,0,0,32:38,54,-17,33,1817,16:49,14:48,00:23,01:37
601:50,7,3,8,55,39,43,1,1,05:18,593:05,8,0.0,5.5,0,0,0,0,03:27,40,-8,10,783,15:25,15:12,00:05,00:08
11:12,0,0,0,1,1,0,0,0,00:00,11:12,0,50.0,0.0,0,0,0,0,00:00,1,-1,0,14,11:12,11:12,00:00,00:00
1297:59,42,3,22,169,53,44,2,20,165:04,1035:26,22,0.0,1.8,1,0,0,0,97:29,69,6,45,1384,24:29,19:32,01:50,03:06
262:19,1,1,8,14,20,36,0,0,00:26,237:55,8,0.0,7.1,0,0,0,0,23:58,20,1,2,343,13:06,11:53,01:11,00:01
1464:31,39,35,18,176,77,53,11,15,220:50,1116:27,18,51.47,19.9,5,1,1,2,127:14,64,5,74,1834,19:01,14:29,01:39,02:52
1135:02,35,16,20,90,73,17,3,15,138:21,996:07,20,52.74,17.8,4,0,0,0,00:34,14,8,51,1492,15:32,13:38,00:00,01:53
2058:08,67,16,34,300,82,90,7,28,269:05,1624:26,34,0.0,5.3,6,2,1,5,164:37,105,13,83,2200,25:05,19:48,02:00,03:16
1515:04,22,3,10,100,72,23,0,1,54:41,1272:31,10,0.0,3.0,0,0,0,0,187:52,114,-6,25,1847,21:02,17:40,02:36,00:45
1506:11,43,27,22,204,81,65,6,18,234:34,1145:08,22,46.3,13.2,3,0,2,2,126:29,52,-6,70,1970,18:35,14:08,01:33,02:53
1380:47,26,30,153,268,75,173,5,11,143:51,1162:58,153,43.39,11.2,1,0,1,2,73:58,25,-4,56,1734,18:24,15:30,00:59,01:55
1037:01,13,17,23,100,80,88,0,0,24:16,928:13,23,38.71,17.0,1,0,1,2,84:32,29,10,30,1478,12:57,11:36,01:03,00:18
531:38,11,2,10,41,37,16,1,3,50:53,479:43,10,0.0,4.9,0,0,0,0,01:02,31,9,13,671,14:22,12:57,00:01,01:22
137:56,1,0,15,7,10,17,0,0,00:31,123:59,15,0.0,0.0,0,0,0,0,13:26,15,-4,1,201,13:47,12:23,01:20,00:03
522:01,5,3,28,64,41,95,0,0,28:06,493:06,28,41.07,4.7,0,0,0,0,00:49,21,-19,8,674,12:43,12:01,00:01,00:41
908:28,4,12,26,79,79,67,0,0,03:40,788:26,26,55.55,15.2,2,0,0,0,116:22,39,-1,16,1405,11:29,09:58,01:28,00:02
1149:37,39,17,36,130,82,66,2,20,190:31,958:07,36,39.13,13.1,4,2,0,0,00:59,16,-1,56,1515,14:01,11:41,00:00,02:19
29:48,1,0,2,0,3,1,0,0,00:00,28:37,2,0.0,0.0,0,0,0,0,01:11,2,-1,1,41,09:56,09:32,00:23,00:00
1323:52,36,30,55,250,78,99,6,10,140:52,1142:52,55,31.57,12.0,2,2,0,1,40:08,40,9,66,1730,16:58,14:39,00:30,01:48
69:02,0,0,2,6,8,13,0,0,00:15,66:02,2,51.28,0.0,0,0,0,0,02:45,1,1,0,98,08:37,08:15,00:20,00:01
623:52,8,1,8,41,41,67,0,0,02:00,587:25,8,0.0,2.4,1,0,0,0,34:27,34,7,9,850,15:12,14:19,00:50,00:02
